company_name,company_website,company_size,industry,contact_name,contact_email,contact_phone,contact_title,notes
A & A GENPRO INC.,https://www.aagenpro.com/,,Generator/Electrical Services,,,(713) 830-3280,,"ICP Score: 72.8 | Tier: GOLD | Domain: aagenpro.com | OEMs: Briggs & Stratton, Cummins, Generac"
ABACUS PLUMBING A/C & ELECTRICAL,https://www.abacusplubming.net/,,Generator/Electrical Services,,,(713) 812-7070,,ICP Score: 66.5 | Tier: GOLD | Domain: abacusplubming.net | OEMs: Generac
"ABACUS PLUMBING, AC & ELECTRICAL",https://www.abacusplumbing.com/,,Generator/Electrical Services,,,(512) 745-5409,,ICP Score: 66.5 | Tier: GOLD | Domain: abacusplumbing.com | OEMs: Generac
NEW ENGLAND TOTAL POWER LLC,https://www.greenwichpowersystems.com/,,Generator/Electrical Services,,,(203) 900-1122,,ICP Score: 66.5 | Tier: GOLD | Domain: greenwichpowersystems.com | OEMs: Generac
"RAVINIA PLUMBING, SEWER, HEATING, & ELECTRIC",http://www.raviniaplumbing.com/,,Generator/Electrical Services,,,8475795565,,ICP Score: 66.5 | Tier: GOLD | Domain: raviniaplumbing.com | OEMs: Briggs & Stratton
"RED CAP PLUMBING, AIR AND ELECTRIC",https://www.redcapnow.com/,,Generator/Electrical Services,,,(813) 798-7374,,ICP Score: 66.5 | Tier: GOLD | Domain: redcapnow.com | OEMs: Generac
"ABC HOME & COMMERCIAL SERVICES, INC",https://www.abchomeandcommercial.com/austin,,Generator/Electrical Services,,,(512) 837-9500,,ICP Score: 65.0 | Tier: GOLD | Domain: abchomeandcommercial.com | OEMs: Generac
Evenflow Home And Commercial Services Llc - San Antonio,,,Generator/Electrical Services,,,210 951-3503,,ICP Score: 65.0 | Tier: GOLD | OEMs: Cummins
"FREEDOM COMMERCIAL & HOME SERVICES,",https://www.freedomchs.com/,,Generator/Electrical Services,,,(281) 955-8789,,ICP Score: 65.0 | Tier: GOLD | Domain: freedomchs.com | OEMs: Generac
BACKUP POWER SOLUTIONS INC,,,Generator/Electrical Services,,,(866) 444-3031,,"ICP Score: 62.5 | Tier: GOLD | OEMs: Briggs & Stratton, Cummins, Generac"
GENSTAR SERVICE,https://www.genstarservice.com/,,Generator/Electrical Services,,,(407) 417-5553,,"ICP Score: 62.5 | Tier: GOLD | Domain: genstarservice.com | OEMs: Briggs & Stratton, Generac"
SUNSHINE FUELS &ENERGY SERVICES INC,https://www.sunshineoilco.com/,,Generator/Electrical Services,,,(401) 253-7781,,"ICP Score: 62.5 | Tier: GOLD | Domain: sunshineoilco.com | OEMs: Briggs & Stratton, Generac"
A-Z ELECTRIC CORP,https://www.a-zelectric.biz/,,Generator/Electrical Services,,,(908) 272-4941,,"ICP Score: 60.2 | Tier: GOLD | Domain: a-zelectric.biz | OEMs: Cummins, Generac"
CHRIS ELECTRIC LTD,https://www.chriselectricltd.com/,,Generator/Electrical Services,,,(401) 847-2542,,"ICP Score: 60.2 | Tier: GOLD | Domain: chriselectricltd.com | OEMs: Briggs & Stratton, Generac"
DON HILLMAN INC,https://donhillmangenerator.com/,,Generator/Electrical Services,,,(954) 467-6755,,"ICP Score: 60.2 | Tier: GOLD | Domain: donhillmangenerator.com | OEMs: Cummins, Generac"
ECI STANDBY POWER SYSTEMS,,,Generator/Electrical Services,,,(401) 884-8810,,"ICP Score: 60.2 | Tier: GOLD | OEMs: Briggs & Stratton, Generac"
F.M. GENERATOR INC,https://www.fmgenerator.com/,,Generator/Electrical Services,,,(781) 828-0026,,"ICP Score: 60.2 | Tier: GOLD | Domain: fmgenerator.com | OEMs: Briggs & Stratton, Generac"
GENERATOR SUPERCENTER OF ORLANDO,https://www.generatorsupercenter.com/,,Generator/Electrical Services,,,(407) 984-5000,,"ICP Score: 60.2 | Tier: GOLD | Domain: generatorsupercenter.com | OEMs: Cummins, Generac"
I&C ELECTRICAL CONTRACTING SRV LLC,,,Generator/Electrical Services,,,(813) 514-8250,,"ICP Score: 60.2 | Tier: GOLD | OEMs: Briggs & Stratton, Generac"
IN TOUCH ELECTRIC LLC,,,Generator/Electrical Services,,,(772) 302-9616,,"ICP Score: 60.2 | Tier: GOLD | OEMs: Cummins, Generac"
"JAMAC, INC.",,,Generator/Electrical Services,,,(610) 873-0612,,"ICP Score: 60.2 | Tier: GOLD | OEMs: Briggs & Stratton, Generac"
"NORTHEAST GENERATOR, INC.",https://northeastgenerator.com/,,Generator/Electrical Services,,,(800) 972-4264,,"ICP Score: 60.2 | Tier: GOLD | Domain: northeastgenerator.com | OEMs: Cummins, Generac"
"POWER SOLUTIONS SPECIALIST, LLC",https://www.psstx.com/,,Generator/Electrical Services,,,(832) 448-0478,,"ICP Score: 60.2 | Tier: GOLD | Domain: psstx.com | OEMs: Briggs & Stratton, Generac"
POWERSMITH,https://www.powersmith.net/,,Generator/Electrical Services,,,(214) 888-8170,,"ICP Score: 60.2 | Tier: GOLD | Domain: powersmith.net | OEMs: Cummins, Generac"
PURE POWER SYSTEMS INC,https://www.purepowerservice.com/,,Generator/Electrical Services,,,(847) 498-0077,,"ICP Score: 60.2 | Tier: GOLD | Domain: purepowerservice.com | OEMs: Briggs & Stratton, Generac"
STORM GUARDIAN GENERATORS,https://www.stormgg.com/,,Generator/Electrical Services,,,(281) 648-2177,,"ICP Score: 60.2 | Tier: GOLD | Domain: stormgg.com | OEMs: Cummins, Generac"
T.J. MALLEY ELECTRIC INC.,,,Generator/Electrical Services,,,(603) 595-2970,,"ICP Score: 60.2 | Tier: GOLD | OEMs: Briggs & Stratton, Generac"
BRUNI & CAMPISI PLUMBING & HVAC,https://www.bruniandcampisi.com/,,Generator/Electrical Services,,,(914) 946-5558,,ICP Score: 60.2 | Tier: GOLD | Domain: bruniandcampisi.com | OEMs: Generac
CARRIERE HVAC-ELECTRIC INC,,,Generator/Electrical Services,,,(832) 913-9261,,ICP Score: 60.2 | Tier: GOLD | OEMs: Generac
GEM PLUMBING & HEATING CO LLC,https://askgem.com/,,Generator/Electrical Services,,,(401) 867-5309,,ICP Score: 60.2 | Tier: GOLD | Domain: askgem.com | OEMs: Generac
MACCARONE PLUMBING INC,https://www.maccaroneplumbing.com/,,Generator/Electrical Services,,,(516) 671-3232,,ICP Score: 60.2 | Tier: GOLD | Domain: maccaroneplumbing.com | OEMs: Generac
Freeman Electrical & Plumbing Service - Cleveland,https://waterandwells.com/,,Generator/Electrical Services,,,706 865-4039,,ICP Score: 60.0 | Tier: GOLD | Domain: waterandwells.com | OEMs: Cummins
GENERATOR REPAIR SERVICE INC,https://www.generatorrepairservice.com/,,Generator/Electrical Services,,,(631) 823-8430,,ICP Score: 60.0 | Tier: GOLD | Domain: generatorrepairservice.com | OEMs: Generac
"JACKSON TOTAL SERVICE, INC.",https://www.jacksontotal.com/,,Generator/Electrical Services,,,(239) 643-0923,,ICP Score: 60.0 | Tier: GOLD | Domain: jacksontotal.com | OEMs: Generac
JM GENERAL MAINTENANCE SERVICES LLC,https://www.247backuppower.com/,,Generator/Electrical Services,,,(412) 257-4257,,ICP Score: 60.0 | Tier: GOLD | Domain: 247backuppower.com | OEMs: Generac
MID ATLANTIC GENERATORS LLC,,,Generator/Electrical Services,,,(302) 375-6145,,"ICP Score: 58.8 | Tier: SILVER | OEMs: Briggs & Stratton, Cummins, Generac"
"RALCO ELECTRIC, INC.",https://www.ralcoelectric.com/,,Generator/Electrical Services,,,(508) 679-3363,,"ICP Score: 58.8 | Tier: SILVER | Domain: ralcoelectric.com | OEMs: Briggs & Stratton, Cummins, Generac"
TEXAS ELITE GENERATORS,https://www.texaselitegenerators.com/,,Generator/Electrical Services,,,(832) 309-2398,,"ICP Score: 58.8 | Tier: SILVER | Domain: texaselitegenerators.com | OEMs: Briggs & Stratton, Cummins, Generac"
ALL PHASE ELECTRIC CO,https://www.allphaseelectrico.com/,,Generator/Electrical Services,,,(610) 449-4902,,"ICP Score: 58.8 | Tier: SILVER | Domain: allphaseelectrico.com | OEMs: Briggs & Stratton, Generac"
ALL TRADES MECHANICAL CONTRACTING,,,Generator/Electrical Services,,,(732) 415-8010,,"ICP Score: 58.8 | Tier: SILVER | OEMs: Briggs & Stratton, Generac"
COMPLETE ENVIRONMENTAL SOLUTION LLC,https://completeenvirosolutions.com/,,Generator/Electrical Services,,,(561) 747-2862,,"ICP Score: 58.8 | Tier: SILVER | Domain: completeenvirosolutions.com | OEMs: Cummins, Generac"
COMPLETE POWER RESOURCES,,,Generator/Electrical Services,,,(561) 845-0406,,"ICP Score: 58.8 | Tier: SILVER | OEMs: Cummins, Generac"
COMPLETE POWER RESOURCES,,,Generator/Electrical Services,,,(866) 330-4277,,"ICP Score: 58.8 | Tier: SILVER | OEMs: Briggs & Stratton, Generac"
Complete Power Resources - Winter Garden,https://www.tksoutheast.com/,,Generator/Electrical Services,,,407 293-7158,,"ICP Score: 58.8 | Tier: SILVER | Domain: tksoutheast.com | OEMs: Briggs & Stratton, Cummins"
RAVINIA PLUMBING HEATING & ELECTRIC,https://www.raviniaplumbing.com/,,Generator/Electrical Services,,,(847) 432-5561,,"ICP Score: 58.8 | Tier: SILVER | Domain: raviniaplumbing.com | OEMs: Cummins, Generac"
MARDINLY INDUSTRIAL POWER,https://www.mardinlypower.com/,,Generator/Electrical Services,,,(610) 544-2488,,"ICP Score: 58.5 | Tier: SILVER | Domain: mardinlypower.com | OEMs: Briggs & Stratton, Generac"
PETRO HOME SERVICES,https://www.petro.com/locations/warwick-ri,,Generator/Electrical Services,,,(401) 434-1487,,"ICP Score: 57.2 | Tier: SILVER | Domain: petro.com | OEMs: Briggs & Stratton, Generac"
ABORN SOLAR SERVICES LLC,http://www.abornsolarservices.com/,,Generator/Electrical Services,,,7742696129,,ICP Score: 56.2 | Tier: SILVER | Domain: abornsolarservices.com | OEMs: Briggs & Stratton
"AIRPORT ELECTRIC SERVICE, INC",https://airportelectricservice.com/,,Generator/Electrical Services,,,(513) 404-7009,,ICP Score: 56.2 | Tier: SILVER | Domain: airportelectricservice.com | OEMs: Generac
ALL AMERICAN ELECTRIC SERVICE LLC,https://allamericanelectricllc.generacdealers.com/,,Generator/Electrical Services,,,(410) 479-1277,,ICP Score: 56.2 | Tier: SILVER | Domain: allamericanelectricllc.generacdealers.com | OEMs: Generac
"ALPINE ELECTRICAL SERVICES, INC.",https://www.alpinegenerators.com/,,Generator/Electrical Services,,,(603) 952-4566,,ICP Score: 56.2 | Tier: SILVER | Domain: alpinegenerators.com | OEMs: Generac
"AMERICAN GENERATOR SERVICES NA, LLC",https://ags-na.com/,,Generator/Electrical Services,,,(832) 499-1866,,ICP Score: 56.2 | Tier: SILVER | Domain: ags-na.com | OEMs: Generac
BENISON ENERGY SERVICES INC,,,Generator/Electrical Services,,,(832) 725-7846,,ICP Score: 56.2 | Tier: SILVER | OEMs: Generac
BLUE CHIP ENERGY SERVICES,http://www.leitnerelectric.com/,,Generator/Electrical Services,,,5133519024,,ICP Score: 56.2 | Tier: SILVER | Domain: leitnerelectric.com | OEMs: Briggs & Stratton
BOOKER ELECTRICAL SERVICES INC.,https://www.bookerelectric.com/,,Generator/Electrical Services,,,(508) 964-3532,,ICP Score: 56.2 | Tier: SILVER | Domain: bookerelectric.com | OEMs: Generac
CG PROFESSIONAL SERVICES,https://powerproteam.com/,,Generator/Electrical Services,,,(708) 389-4110,,ICP Score: 56.2 | Tier: SILVER | Domain: powerproteam.com | OEMs: Generac
CIRCLE GENERATOR SERVICE INC,https://www.circlegenerators.biz/,,Generator/Electrical Services,,,(954) 767-8331,,ICP Score: 56.2 | Tier: SILVER | Domain: circlegenerators.biz | OEMs: Generac
"FIREPLACE & GAS SERVICES , INC.",https://www.fireplaceandgas.com/,,Generator/Electrical Services,,,(407) 856-7770,,ICP Score: 56.2 | Tier: SILVER | Domain: fireplaceandgas.com | OEMs: Generac
FOX SERVICE COMPANY,https://www.foxservice.com/,,Generator/Electrical Services,,,(512) 448-9292,,ICP Score: 56.2 | Tier: SILVER | Domain: foxservice.com | OEMs: Generac
"FRANK GAY SERVICES, LLC",https://frankgayservices.com/,,Generator/Electrical Services,,,(689) 245-7333,,ICP Score: 56.2 | Tier: SILVER | Domain: frankgayservices.com | OEMs: Generac
GAC SERVICES,https://www.gacservices.com/generators,,Generator/Electrical Services,,,(301) 926-3253,,ICP Score: 56.2 | Tier: SILVER | Domain: gacservices.com | OEMs: Generac
HUNTER SERVICE GROUP,https://www.hunterservicegroup.com/,,Generator/Electrical Services,,,(210) 701-0192,,ICP Score: 56.2 | Tier: SILVER | Domain: hunterservicegroup.com | OEMs: Generac
JBI SERVICES LLC,https://www.jbigenerators.com/,,Generator/Electrical Services,,,(301) 556-5333,,ICP Score: 56.2 | Tier: SILVER | Domain: jbigenerators.com | OEMs: Generac
Juscardcelectric Service LLC,,,Generator/Electrical Services,,,2029388424,,ICP Score: 56.2 | Tier: SILVER | OEMs: Briggs & Stratton
LAKELAND GENERATOR SERVICE INC.,http://www.lakelandgenerator.com/,,Generator/Electrical Services,,,8637124867,,ICP Score: 56.2 | Tier: SILVER | Domain: lakelandgenerator.com | OEMs: Briggs & Stratton
LONG ISLAND EMERGENCY POWER,,,Generator/Electrical Services,,,(631) 586-7513,,ICP Score: 56.2 | Tier: SILVER | OEMs: Generac
MCKAY ENGINEERING SERVICES,http://mega-wattelectricinc.com/,,Generator/Electrical Services,,,6032878671,,ICP Score: 56.2 | Tier: SILVER | Domain: mega-wattelectricinc.com | OEMs: Briggs & Stratton
"PATRIOT SERVICES ELECTRIC, LLC",,,Generator/Electrical Services,,,(713) 900-9140,,ICP Score: 56.2 | Tier: SILVER | OEMs: Generac
"POWER OUTAGE SERVICES COMPANY, LLC",https://www.powerout.us/,,Generator/Electrical Services,,,(978) 887-6500,,ICP Score: 56.2 | Tier: SILVER | Domain: powerout.us | OEMs: Generac
"R.G. BEHERS ELECTRICAL SERVICE, INC",https://rgbeherselectric.com/,,Generator/Electrical Services,,,(412) 854-0883,,ICP Score: 56.2 | Tier: SILVER | Domain: rgbeherselectric.com | OEMs: Generac
SATURN ELECTRICAL SERVICES,,,Generator/Electrical Services,,,(630) 980-0300,,ICP Score: 56.2 | Tier: SILVER | OEMs: Generac
SCOTT'S ELECTRICAL SERVICE LLC,https://www.ses-power.com/,,Generator/Electrical Services,,,(732) 849-6552,,ICP Score: 56.2 | Tier: SILVER | Domain: ses-power.com | OEMs: Generac
STG ELECTRIC SERVICES LLC,https://www.stgelectricservices.com/,,Generator/Electrical Services,,,(330) 650-0513,,ICP Score: 56.2 | Tier: SILVER | Domain: stgelectricservices.com | OEMs: Generac
SUMMIT ELECTRICAL SERVICES,,,Generator/Electrical Services,,,9496917304,,ICP Score: 56.2 | Tier: SILVER | OEMs: Briggs & Stratton
SUNSHINE SOLAR SERVICES,http://www.sunshinesolar.us/,,Generator/Electrical Services,,,9545684876,,ICP Score: 56.2 | Tier: SILVER | Domain: sunshinesolar.us | OEMs: Briggs & Stratton
TECH SERVICES,https://www.techservicesspecialties.com/,,Generator/Electrical Services,,,(407) 925-3462,,ICP Score: 56.2 | Tier: SILVER | Domain: techservicesspecialties.com | OEMs: Generac
"TOTAL BUILDING SOLUTIONS, INC",,,Generator/Electrical Services,,,(813) 661-8818,,ICP Score: 56.2 | Tier: SILVER | OEMs: Generac
TOTAL POWER SOLUTIONS LLC.,https://www.totalpwrsolutions.com/,,Generator/Electrical Services,,,(714) 650-2445,,ICP Score: 56.2 | Tier: SILVER | Domain: totalpwrsolutions.com | OEMs: Generac
"TRI-COUNTY ELECTRIC SERVICE, INC.",https://www.tricountyelectricservice.com/,,Generator/Electrical Services,,,(440) 542-0735,,ICP Score: 56.2 | Tier: SILVER | Domain: tricountyelectricservice.com | OEMs: Generac
TRUPOWER GENERATOR SERVICE,https://trupowergeneratorservice.com/,,Generator/Electrical Services,,,(630) 235-2397,,ICP Score: 56.2 | Tier: SILVER | Domain: trupowergeneratorservice.com | OEMs: Generac
Total Energy Solutions - Broussard,https://www.totalenergysolutions.com/,,Generator/Electrical Services,,,337 837-1595,,ICP Score: 56.2 | Tier: SILVER | Domain: totalenergysolutions.com | OEMs: Cummins
Total Plumbing And Drains Solutions - Mooresville,https://www.totalplumgingpros.com/,,Generator/Electrical Services,,,704 641-1600,,ICP Score: 56.2 | Tier: SILVER | Domain: totalplumgingpros.com | OEMs: Cummins
WEEKS SERVICE CO,https://weeksservicecompany.com/electrical/generator-installation/,,Generator/Electrical Services,,,(281) 332-9555,,ICP Score: 56.2 | Tier: SILVER | Domain: weeksservicecompany.com | OEMs: Generac
GREEN TECH CONSTRUCTION LLC,https://www.gtconstruction.solar,,Generator/Electrical Services,,[email],(410) 322-6538,,"ICP Score: 55.0 | Tier: SILVER | Domain: gtconstruction.solar | OEMs: Briggs & Stratton, Tesla"
Red Star Electric,https://redstarelectric.net/ev-charging/,,Generator/Electrical Services,,[email],(708) 722-1388,,"ICP Score: 55.0 | Tier: SILVER | Domain: redstarelectric.net | OEMs: Briggs & Stratton, Tesla"
"ABLE BUSINESS SERVICES, INC.",https://www.ablebusinessservices.com/,,Generator/Electrical Services,,,(786) 291-6686,,ICP Score: 54.5 | Tier: SILVER | Domain: ablebusinessservices.com | OEMs: Generac
ACS COMMERCIAL SERVICES LLC,https://acsfixit.com/,,Generator/Electrical Services,,,(281) 885-3300,,ICP Score: 54.5 | Tier: SILVER | Domain: acsfixit.com | OEMs: Generac
COMMERCIAL EQUIPMENT SERVICE INC.,,,Generator/Electrical Services,,,(866) 475-6682,,ICP Score: 54.5 | Tier: SILVER | OEMs: Generac
Soga Industrial Diesel Repair - Nashville,,,Generator/Electrical Services,,,229 560-8416,,ICP Score: 54.5 | Tier: SILVER | OEMs: Cummins
4TH GENERATION ELECTRIC INC,https://www.4thgenerationelectric.net/,,Generator/Electrical Services,,,(978) 833-0669,,ICP Score: 54.0 | Tier: SILVER | Domain: 4thgenerationelectric.net | OEMs: Generac
A WIRING MAN,https://www.awiringman.com/,,Generator/Electrical Services,,,(714) 990-8133,,ICP Score: 54.0 | Tier: SILVER | Domain: awiringman.com | OEMs: Generac
"A. C. POWER SOLUTIONS, INC",,,Generator/Electrical Services,,,(508) 386-3223,,ICP Score: 54.0 | Tier: SILVER | OEMs: Generac
A1 PLUS ELECTRICAL LLC,,,Generator/Electrical Services,,,(832) 831-5925,,ICP Score: 54.0 | Tier: SILVER | OEMs: Generac
"AAA GENERATOR, INC.",https://www.aaagenerator.com/,,Generator/Electrical Services,,,(786) 592-1149,,ICP Score: 54.0 | Tier: SILVER | Domain: aaagenerator.com | OEMs: Generac
ABC Solar Incorporated,,,Generator/Electrical Services,,,3103733169,,ICP Score: 54.0 | Tier: SILVER | OEMs: Briggs & Stratton
ABSOLUTE ELEC CONTRACT & DESIGN LLC,https://www.absoluteelectricalcontractinganddesign.com/,,Generator/Electrical Services,,,(516) 586-3050,,ICP Score: 54.0 | Tier: SILVER | Domain: absoluteelectricalcontractinganddesign.com | OEMs: Generac
